name,hp,atk,def,spa,spd,spe,type1,hasEvo,cluster_kmeans,cluster_dbscan,pca1,pca2
bulbasaur,45,49,49,65,65,45,Grass,1,3,0,-1.5757911329867478,0.06069444985827048
ivysaur,60,62,63,80,80,60,Grass,1,4,0,-0.3832153745443245,0.16785757127567377
venusaur,80,82,83,100,100,80,Grass,0,4,0,1.2621580115398372,0.27909536758365794
charmander,39,52,43,60,50,65,Fire,1,3,0,-1.811578061146559,0.6914518326120696
charmeleon,58,64,58,80,65,80,Fire,1,0,0,-0.491244988767424,0.8309737306488982
charizard,78,84,78,109,85,100,Fire,0,0,0,1.2820942423793666,1.0453600046140492
squirtle,44,48,65,50,64,43,Water,1,3,0,-1.653011194851441,-0.4580652327031484
wartortle,59,63,80,65,80,58,Water,1,4,0,-0.402619350919193,-0.3807803422678507
blastoise,79,83,100,85,105,78,Water,0,4,0,1.3245630570106024,-0.30025982993831846
caterpie,45,30,35,20,20,45,Bug,1,3,0,-3.4024027220784605,0.13397893130842137
metapod,50,20,55,25,25,30,Bug,1,3,0,-3.2193114099999325,-0.570341911475161
butterfree,60,45,50,90,80,70,Bug,0,0,0,-0.549691783977951,0.8086466818701615
pikachu,35,55,40,50,50,90,Electric,1,3,0,-1.7557980503183135,1.2294720895157845
pikachuoriginal,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
pikachuhoenn,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
pikachusinnoh,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
pikachuunova,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
pikachukalos,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
pikachualola,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
pikachupartner,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
pikachuworld,35,55,40,50,50,90,Electric,0,3,0,-1.7557980503183135,1.2294720895157845
raichu,60,90,55,90,80,110,Electric,0,0,0,0.5641307609420768,1.5626739309994737
raichualola,60,85,50,95,85,110,Electric,0,0,0,0.5819042736200744,1.696982158496027
sandshrew,50,75,85,20,30,40,Ground,1,3,0,-1.9367236466474942,-1.1221109103570859
sandshrewalola,50,75,90,10,35,40,Ice,1,3,0,-1.9341150120700756,-1.3642053463534725
sandslash,75,100,110,45,55,65,Ground,0,2,0,0.1199930859577077,-0.9830636649721056
sandslashalola,75,100,120,25,65,65,Ice,0,2,0,0.1252103551125449,-1.4672525369648786
nidoranf,55,47,52,40,40,41,Poison,1,3,0,-2.225275695664764,-0.24031685293174587
nidorina,70,62,67,55,55,56,Poison,1,3,0,-0.9912456561016428,-0.15688850570075782
nidoqueen,90,92,87,75,85,76,Poison,0,2,0,0.9620332942536799,-0.12899141588289303
nidoranm,46,57,40,40,40,50,Poison,1,3,0,-2.2734205091511153,0.2011401536692601
nidorino,61,72,57,55,55,65,Poison,1,3,0,-1.014196915578556,0.2458614079407042
nidoking,81,102,77,85,75,85,Poison,0,0,0,0.9176482633773088,0.4498024853345471
clefairy,70,45,48,60,65,35,Fairy,1,3,0,-1.4519740534155778,-0.2544811628130016
clefable,95,70,73,95,90,60,Fairy,0,4,0,0.746926951481434,-0.000824497808946964
vulpix,38,41,40,50,65,65,Fire,1,3,0,-1.9194661597645257,0.5687937030244081
vulpixalola,38,41,40,50,65,65,Ice,1,3,0,-1.9194661597645257,0.5687937030244081
ninetales,73,76,75,81,100,100,Fire,0,0,0,0.9030635569660327,0.7176160787157505
ninetalesalola,73,67,75,81,100,109,Ice,0,0,0,0.8635523723336842,0.9509404395043641
jigglypuff,115,45,20,45,25,20,Normal,1,3,-1,-2.1649187297372237,-0.08233120216943501
wigglytuff,140,70,45,85,50,45,Normal,0,1,0,0.10507441130569335,0.22863017264415658
zubat,40,45,35,30,40,55,Poison,1,3,0,-2.689286318267643,0.3399319091503517
golbat,75,80,70,65,75,90,Poison,1,0,0,0.19011710737963988,0.534598052689324
oddish,45,50,55,75,65,30,Grass,1,3,0,-1.4941767530912275,-0.2990227501024748
gloom,60,65,70,85,75,40,Grass,1,4,0,-0.46324097368050937,-0.36085340431852725
vileplume,75,80,85,110,90,50,Grass,0,4,0,0.8627802360135577,-0.28148721308442004
diglett,10,55,25,35,45,95,Ground,1,3,0,-2.5552492387870624,1.5458937704010431
diglettalola,10,55,30,35,45,90,Ground,1,3,0,-2.542458455924332,1.3304544623862278
dugtrio,35,100,50,50,70,120,Ground,0,0,0,-0.3521417373138838,1.526519319100518
dugtrioalola,35,100,60,50,70,110,Ground,0,0,0,-0.32656017158842277,1.095640703070887
meowth,40,45,35,40,40,90,Normal,1,3,0,-2.195750330849784,1.2852423580811132
meowthalola,40,35,35,50,40,90,Dark,1,3,0,-2.197853579137867,1.421757916233403
meowthgalar,50,65,55,40,40,40,Steel,1,3,0,-2.010927889094068,-0.3518141061494646
persian,65,70,60,65,65,115,Normal,0,0,0,-0.13903359824458172,1.4242896034660932
persianalola,65,60,60,75,65,115,Dark,0,0,0,-0.141136846532665,1.5608051616183831
psyduck,50,52,48,65,50,55,Water,1,3,0,-1.6170210739775763,0.3932424072407677
golduck,80,82,78,95,80,85,Water,0,0,0,0.8510390051486658,0.5600991017027438
growlithe,55,70,45,70,50,60,Fire,1,3,0,-1.2006871885860602,0.5781195320412116
arcanine,90,110,80,100,80,95,Fire,0,5,0,1.5979588393596305,0.7352451804824909
poliwag,40,50,40,40,40,90,Water,1,3,0,-2.0606226855362424,1.1775215564156452
poliwhirl,65,65,65,50,50,90,Water,1,3,0,-0.8578624582898713,0.6653547847608088
poliwrath,90,95,95,70,90,70,Water,0,2,0,1.0565789295720915,-0.5208195138081695
abra,25,20,15,105,55,90,Psychic,1,3,0,-1.8581441601255164,2.4090742617119494
kadabra,40,35,30,120,70,105,Psychic,1,0,0,-0.6241141205623957,2.4925026089429374
alakazam,55,50,45,135,95,120,Psychic,0,0,0,0.7735339626919931,2.5144963882170215
machop,70,80,50,35,35,35,Fighting,1,3,0,-1.768088989179842,-0.4720795858157743
machoke,80,100,70,50,60,45,Fighting,1,2,0,-0.3586278038278717,-0.6667494331185367
machamp,90,130,80,65,85,55,Fighting,0,2,0,1.0691531320568024,-0.6897899541567943
tentacool,40,40,35,50,100,70,Water,1,3,0,-1.34477396534377,0.567511136761551
tentacruel,80,70,65,80,120,100,Water,0,0,0,1.1059109522013963,0.776344897771278
ponyta,50,85,55,65,65,90,Fire,1,0,0,-0.4559160363679452,0.9240265020990832
ponytagalar,50,85,55,65,65,90,Psychic,1,0,0,-0.4559160363679452,0.9240265020990832
rapidash,65,100,70,80,80,105,Fire,0,0,0,0.778114003195176,1.0074548493300715
rapidashgalar,65,100,70,80,80,105,Psychic,0,0,0,0.778114003195176,1.0074548493300715
slowpoke,90,65,65,40,40,15,Water,1,3,0,-1.5509541014104316,-1.2165374546635732
slowpokegalar,90,65,65,40,40,15,Psychic,1,3,0,-1.5509541014104316,-1.2165374546635732
